Legion	https://www.imdb.com/title/tt0001038686/	Action,Adventure,Fantasy	color
Pride And Prejudice Disk One	https://www.imdb.com/title/tt0414387/	Drama,Romance	color
Pride And Prejudice Disk Two	https://www.imdb.com/title/tt00000414387/	Drama,Romance	color
Harry Potter and the philosophers stone	https://www.imdb.com/title/tt0241527/	Adventure,Family,Fantasy	color
Harry Potter and the order of phoenix	https://www.imdb.com/title/tt0373889/	Action,Adventure,Family	color
Harry Potter and the deathly hallows Disk One	https://www.imdb.com/title/tt0926084/	Adventure,Family,Fantasy	color
Harry Potter and the deathly hallows Disk Two	https://www.imdb.com/title/tt1201607/	Adventure,Drama,Fantasy	color
Harry Potter and the Half-Blood Prince	https://www.imdb.com/title/tt0417741/	Action,Adventure,Family	color
Harry Potter and the goblet of fire	https://www.imdb.com/title/tt0330373/	Adventure,Family,Fantasy	color
Harry Potter and the chamber of secrets	https://www.imdb.com/title/tt0295297/	Adventure,Family,Fantasy 	color
Harry Potter and the prisoner of azkaban https://www.imdb.com/title/tt0304141/  Adventure, Family, Fantasy  color
Spider-Man1	https://www.imdb.com/title/tt0145487/	Action,Adventure,Sci-Fi	color
Spider-Man2	https://www.imdb.com/title/tt0316654/	Action,Adventure,Sci-Fi	color
Spider-Man3	https://www.imdb.com/title/tt0413300/	Action,Adventure,Sci-Fi	color
Fargo	https://www.imdb.com/title/tt000000000116282/	Crime,Drama,Thriller	color
The devil wears prada	https://www.imdb.com/title/tt0458352/	Comedy,Drama	color
LARRY CROWNE	https://www.imdb.com/title/tt1583420/	Comedy,Drama,Romance	color
GREEN ZONE	https://www.imdb.com/title/tt0947810/	Action,Drama,Thriller 	color
Signs	https://www.imdb.com/title/tt0286106/	Drama,Mystery,Sci-Fi 	color
Yes man	https://www.imdb.com/title/tt1068680/	Comedy,Romance	color
IN TIME	https://www.imdb.com/title/tt1637688/	Action,Sci-Fi,Thriller	color
O Brother Where Art Thou	https://www.imdb.com/title/tt0190590/	Adventure,Comedy,Crime	color
ZOOKEEPER	https://www.imdb.com/title/tt1222817/	Comedy,Family,Fantasy 	color
Halloween	https://www.imdb.com/title/tt0077651/	Horror,Thriller	color
Clerks	https://www.imdb.com/title/tt0109445/	Comedy	wb
